#mg_earth settings

#Defines the scale in which the world is generated.  Has the effect of making a map of size 300m x 300m to 30000m x 30000m.
mg_earth.mg_world_scale (Sets the scale of the world map.  Valid values are from 0.01 to >= 1. Default is 1.) float 1.0 0.01 1.0

#Sets the height used to define biomes and ecosystems.  Stretches terrain vertically.  Good values range from 240 to 420 with 300 as the default.
mg_earth.settings.mg_base_height (Sets the maximum altitude in which to define biomes and ecosystems. Default is 300.) int 300 240 420

#Sets the height of the sea level, the y value at which water generates.  Default is 1.
mg_earth.settings.sea_level (Sets the height of the sea level, the y value at which water generates.  Default is 1.) int 1 -31000 31000

#Sets the height used for Flat mapgen.  Default is 5.
mg_earth.settings.flat_height (Sets the height of the Flat mapgen. Default is 5.) int 5 -31000 31000

#If enabled, will generate 'rivers' at voronoi cell edges.  Default is false.
mg_earth.settings.rivers.enable (If enabled, will generate 'rivers' at voronoi cell edges on vEarth.  Overridden if using vValleys setting.  true / false) bool false

#Sets the width of river used in voronoi and valleys mapgens.  Default is 20.
mg_earth.settings.rivers.width (Sets the width of river used in voronoi and valleys mapgens.  Default is 20.) int 20 2 40

#If enabled, will generate caves.  Cave generation is influenced by biome. Default is true.
mg_earth.settings.caves.enable (Enable to generate caves.  true / false) bool true

#Sets the width of the cave.  This is how much of current chunk is cave. Default is 0.08.
mg_earth.settings.caves.width (Enable to generate caves.  Default is 0.08.) float 0.08 0.01 1.0

#Sets the threshhold at which caves appear.  Default is 1.0.
mg_earth.settings.caves.thresh (Enable to generate caves.  Default is 1.0.) float 1.0 0.0 1.0

#If enabled, will generate caverns.  Cavern generation is influenced by biome. Default is true.
mg_earth.settings.caverns.enable (Enable to generate large caverns.  true / false) bool true

#Cave threshold 1: 1 = small rare caves, 0.5 = 1/3rd ground volume, 0 = 1/2 ground volume. Default is 0.9.
mg_earth.settings.caverns.thresh1 (Enable to generate large caverns.  Default is 0.9.) float 0.9 0.0 1.0

#Cave threshold 2: 1 = small rare caves, 0.5 = 1/3rd ground volume, 0 = 1/2 ground volume. Default is 0.6.
mg_earth.settings.caverns.thresh2 (Enable to generate large caverns.  Default is 0.6.) float 0.6 0.0 1.0

#Cavern minimum height limit.  Default is -31000.
mg_earth.settings.caverns.YMIN (Enable to generate large caverns.  Default is -31000.) int -31000 -31000 31000

#Cavern 1 maximum height limit.  Default is -64.
mg_earth.settings.caverns.YMAX1 (Enable to generate large caverns.  Default is -64.) int -64 -31000 31000

#Cavern 2 maximum height limit.  Default is -64.
mg_earth.settings.caverns.YMAX2 (Enable to generate large caverns.  Default is -64.) int -64 -31000 31000

#Cavern blend limit.  Default is 128.
mg_earth.settings.caverns.BLEND (Enable to generate large caverns.  Default is 128.) int 128 96 160

#If enabled, will generate lakes in depressions, (Sokomines Lakes mod).  Default is false.
mg_earth.settings.enable_lakes (If enabled, will generate lakes in depressions.  true / false) bool false

#If enabled, will generate random boulders on the terrain.  Default is true.
mg_earth.settings.enable_boulders (If enabled, will generate random boulders on the terrain.  true / false) bool true

#If enabled, will generate modern streets along the terrain.  Default is true.
mg_earth.settings.streets.enable (If enabled, will generate modern streets along the terrain.  true / false) bool true

#Sets the width of street.  Default is 1.
mg_earth.settings.streets.width (Sets the width of street path used to draw street blocks.  Default is 1.) int 1 1 1

#Sets the path_additive of street.  Default is 1.
mg_earth.settings.streets.path_additive (Chooses type of random curvature of street path.  Default is 1.) int 1 1 1

#Sets the street_sin_amplitude.  Default is 50.
mg_earth.settings.streets.sin_amplitude (Sets the amplitude of the sine wave.  Default is 50.) int 50 0 100

#Sets the street_sin_frequency.  Default is 0.01.
mg_earth.settings.streets.sin_frequency (Sets the frequency of the sine wave.  Default is 0.01.) float 0.01 0.0 1.0

#Sets the street_grid_width.  Default is 1000.
mg_earth.settings.streets.grid_width (Sets the width of street grid.  streets are drawn along the x/z axis at this interval.  Default is 1000.) int 1000 0 4000

#Sets the street_min_height.  Default is 4.
mg_earth.settings.streets.min_height (Sets the minimum height of street surface.  Default is 4.) int 4 1 10

#Sets the street_max_height.  Default is 30.
mg_earth.settings.streets.max_height (Sets the maximum height of street surface.  Default is 30.) int 30 11 300

#Sets the street_terrain_min_height.  Default is -2.
mg_earth.settings.streets.terrain_min_height (Sets the minimum terrain height over which to draw streets.  Default is -2.) int -2 -31000 31000

#If enabled, will generate cobblestone roads, (based on paramats Pathsv7).  Default is true.
mg_earth.settings.roads.enable (If enabled, will generate cobblestone roads along the terrain.  true / false) bool true

#Sets the width of road.  Default is 1.
mg_earth.settings.roads.width (Sets the width of road path used to draw road blocks.  Default is 2.) int 2 1 10

#Sets the path_additive of road.  Default is 1.
mg_earth.settings.roads.path_additive (Chooses type of random curvature of road path.  Default is 1.) int 1 1 6

#Sets the road_sin_amplitude.  Default is 50.
mg_earth.settings.roads.sin_amplitude (Sets the amplitude of the sine wave.  Default is 50.) int 50 0 100

#Sets the road_sin_frequency.  Default is 0.0125.
mg_earth.settings.roads.sin_frequency (Sets the frequency of the sine wave.  Default is 0.025.) float 0.025 0.0 1.0

#Sets the road_grid_width.  Default is 500.
mg_earth.settings.roads.grid_width (Sets the width of road grid.  roads are drawn along the x/z axis at this interval.  Default is 500.) int 500 0 2000

#Sets the road_min_height.  Default is 4.
mg_earth.settings.roads.min_height (Sets the minimum height of road surface.  Default is 4.) int 4 1 10

#Sets the road_max_height.  Default is 40.
mg_earth.settings.roads.max_height (Sets the maximum height of road surface.  Default is 40.) int 40 11 300

#Sets the road_terrain_min_height.  Default is -2.
mg_earth.settings.roads.terrain_min_height (Sets the minimum terrain height over which to draw roads.  Default is -2.) int -2 -31000 31000

#If enabled, will generate paths along the terrain.  Default is true.
mg_earth.settings.paths.enable (If enabled, will generate paths along the terrain.  true / false) bool true

#Sets the width of path.  Default is 2.
mg_earth.settings.paths.width (Sets the width of path as drawn on the terrain.  Default is 2.) int 2 1 10

#Sets the path_additive of paths.  Default is 3.
mg_earth.settings.paths.path_additive (Chooses type of random curvature of trail path.  Default is 3.) int 3 1 6

#Sets the path_sin_amplitude.  Default is 25.
mg_earth.settings.paths.sin_amplitude (Sets the amplitude of the sine wave.  Default is 25.) int 25 0 100

#Sets the path_sin_frequency.  Default is 0.025.
mg_earth.settings.paths.sin_frequency (Sets the frequency of the sine wave.  Default is 0.025.) float 0.025 0.0 1.0

#Sets the path_grid_width.  Default is 250.
mg_earth.settings.paths.grid_width (Sets the width of path grid.  Paths are drawn along the x/z axis at this interval.  Default is 250.) int 250 0 1000

#Sets the path_min_height.  Default is 4.
mg_earth.settings.paths.min_height (Sets the minimum height of path surface.  Default is 4.) int 4 1 10

#Sets the path_max_height.  Default is 60.
mg_earth.settings.paths.max_height (Sets the maximum height of path surface.  Default is 60.) int 60 11 300

#Sets the path_terrain_min_height.  (Currently not used.)  Default is -2.
mg_earth.settings.paths.terrain_min_height (Sets the minimum terrain height over which to draw paths.  (Currently not used.)  Default is -2.) int -2 -31000 31000

#If enabled, will generate city grids along the terrain.  Default is false.
mg_earth.settings.cities.enable (If enabled, will generate paths along the terrain.  true / false) bool false

#Sets the style of roads drawn,  uses either path, road, or street.  Default is 3.
mg_earth.settings.cities.style (Sets the style of roads drawn,  uses either path, road, or street.  Default is 3.) int 3 1 4

#If enabled, will modify global heat values to mimic earth like temperatures, (hot at the equator, cold at the poles) with noise for minor variation.  Default is true.
mg_earth.settings.enable_heat_scalar (If enabled, will modify global heat values to mimic earth like temperatures, hot at the equator, cold at the poles with noise for minor variation.  true / false) bool true

#If enabled, will modify global humidity values to mimic earth like mean precipitation.  Latitude determines dry / wet, with noise to vary. Default is true.
mg_earth.settings.enable_humidity_scalar (If enabled, will modify global humidity values to mimic earth like mean precipitation.  Latitude determines dry / wet, with noise to vary.  true / false) bool true

#Enables 3D versions of vCarpathian and vValleys mapgens.  Default is false.
mg_earth.settings.enable_3d_ver (Enables 3D terrain for Carpathian and Valleys mapgens.  Ignored for all others.  true / false) bool false

#Enables vEarth, a voronoi based mapgen.  Can be used with v6, v7, vIslands, vLargeIslands, vNatural, and 2D versions of vCarpathian and vValleys.  Default is false.
mg_earth.settings.enable_vEarth (Enables vEarth, a voronoi based mapgen.  true / false) bool false

#Enables vEarthSimple, a voronoi based mapgen.  Can be used with v6, v7, vIslands, vLargeIslands, vNatural, and 2D versions of vCarpathian and vValleys.  Default is false.
mg_earth.settings.enable_vEarthSimple (Enables vEarthSimple, a lighter version of vEarth mapgen.  true / false) bool false

#Enables 3D mapgen.  Ignored for all others.  Default is false.
mg_earth.settings.enable_v3D (Enables 3D mapgen.  Ignored for all others.  true / false) bool false

#Enables v5 mapgen.  (WIP:  Does not function correctly, only very flat 2D heightmap.)  Default is false.
mg_earth.settings.enable_v5 (Enables v5 mapgen.  Ignored for all others.  true / false) bool false

#Enables v6 mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, vNatural, and 2D versions of vCarpathian and vValleys.  Default is false.
mg_earth.settings.enable_v6 (Enables v6 mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, and 2D versions of vCarpathian and vValleys.  true / false) bool false

#Enables v7 mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, vNatural, and 2D versions of vCarpathian and vValleys.  Default is false.
mg_earth.settings.enable_v7 (Enables v7 mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, and 2D versions of vCarpathian and vValleys.  true / false) bool false

#Enables vCarp mapgen.  Can be used with v7, vEarth, vIslands, vLargeIslands, vNatural, and 2D versions of vCarpathian and vValleys.  Default is false.
mg_earth.settings.enable_vCarp (Enables vCarpathian mapgen.  Ignored for all others.  true / false) bool false

#Enables mapgen based on the Diamond-Square algorithm.  Ignored for all others.  Default is false.
mg_earth.settings.enable_vDiaSqr (Enables mapgen based on the Diamond-Square algorithm.  Ignored for all others.  true / false) bool false

